nodes:
A
A1
A2
A3
A4
A5
A6
A7
A8
A9
A10
A11
A12
A13
A14
A15
A16
A17
A18
A19
A20
A21
A22
A23
A24
A25
A26
A27
A28
A29
A30
A31
B

edges:
'A', 'A1', 5

'A1', 'A', 5
'A1', 'A2', 17
'A1', 'A10', 4
'A1', 'A4', 19
'A1', 'A9', 3
'A1', 'A8', 5

'A2', 'A1', 17
'A2', 'A3', 4
'A2', 'A11', 4

'A3', 'A2', 4
'A3', 'A12', 3

'A4', 'A1', 19
'A4', 'A5', 3
'A4', 'A7', 5

'A5', 'A4', 3
'A5', 'A6', 3
'A6', 'A5', 3
'A6', 'A7' 8
'A6', 'A13', 3

'A7', 'A6', 8
'A7', 'A4', 5
'A7', 'A8', 7
'A7', 'A14', 3

'A8', 'A7', 7
'A8', 'A1', 5
'A8', 'A9', 3
'A8', 'A15', 3

'A9', 'A8', 3
'A9', 'A16', 3
'A9', 'A10', 3
'A9', 'A1', 3

'A10', 'A9', 4
'A10', 'A11', 9
'A10', 'A1', 4
'A10', 'A17', 4

'A11', 'A10', 9
'A11', 'A18', 5
'A11', 'A2', 4
'A11', 'A12', 6
'A11', 'A17', 5

'A12', 'A11', 6
'A12', 'A3', 3
'A12', 'A19', 3

'A13', 'A6', 3
'A13', 'A14', 8
'A13', 'A21', 5

'A14', 'A13', 8
'A14', 'A7', 3
'A14', 'A15', 4
'A14', 'A24', 11
'A14', 'A21', 7

'A15', 'A14', 4
'A15', 'A16', 6
'A15', 'A8', 3
'A15', 'A24', 11

'A16', 'A15', 6
'A16', 'A17', 8
'A16', 'A9', 3
'A16', 'A25', 11

'A17', 'A16', 8
'A17', 'A10', 4
'A17', 'A11', 5
'A17', 'A18', 10
'A17', 'A26', 11

'A18', 'A17', 7
'A18', 'A19', 3
'A18', 'A20', 2
'A18', 'A11', 5

'A19', 'A18', 3
'A19', 'A12', 3
'A19', 'A20', 2

'A20', 'A19', 2
'A20', 'A18', 2
'A20', 'A27', 6
'A20', 'A28', 6

'A21', 'A22', 3
'A21', 'A23', 3
'A21', 'A13', 3
'A21', 'A14', 7

'A22', 'A21', 3
'A22', 'A23', 3

'A23', 'A22', 3
'A23', 'A21', 3
'A23', 'A24', 5
'A23', 'A31', 10

'A24', 'A23', 5
'A24', 'A31', 10
'A24', 'A25', 9
'A24', 'A14', 11
'A24', 'A15', 11

'A25', 'A24', 9
'A25', 'A16', 11
'A25', 'A26', 3
'A25', 'A30', 9

'A26', 'A25', 3
'A26', 'A27', 6
'A26', 'A30', 10
'A26', 'A17', 11

'A27', 'A26', 6
'A27', 'A28', 7
'A27', 'A29', 4
'A27', 'A20', 6

'A28', 'A27', 7
'A28', 'A20', 6
'A28', 'A29', 5

'A29', 'A28', 15
'A29', 'A27', 4
'A29', 'A30', 11

'A30', 'A29', 11
'A30', 'A26', 10
'A30', 'A25', 9
'A30', 'A31', 13
'A30', 'B', 5

'A31', 'A30', 13
'A31', 'A24', 10
'A31', 'A23', 10

'B', 'A30', 5
